Subject,Name,Hierarchy,Correct,Fact-id,RT,Question_type
1,alissa,False,False,22,4284.3193359375,Non-Species
1,alissa,False,True,5,2849.6220703125,Species
1,alissa,False,True,22,1018.743896484375,Non-Species
1,alissa,False,False,16,3707.46923828125,Non-Species
1,alissa,False,False,25,5339.017822265625,Non-Species
1,alissa,False,True,16,1240.13427734375,Non-Species
1,alissa,False,True,25,1358.664306640625,Non-Species
1,alissa,False,False,19,4801.959228515625,Non-Species
1,alissa,False,False,8,10063.697509765625,Species
1,alissa,False,True,19,1771.422607421875,Non-Species
1,alissa,False,False,8,3057.28466796875,Species
1,alissa,False,True,5,2760.39013671875,Species
1,alissa,False,False,22,9003.2724609375,Non-Species
1,alissa,False,False,6,4223.95263671875,Species
1,alissa,False,True,16,1296.40869140625,Non-Species
1,alissa,False,True,25,1093.699462890625,Non-Species
1,alissa,False,True,6,6233.213623046875,Species
1,alissa,False,False,18,3505.48095703125,Non-Species
1,alissa,False,False,14,5020.312255859375,Non-Species
1,alissa,False,True,22,4091.280029296875,Non-Species
1,alissa,False,False,18,3642.36669921875,Non-Species
1,alissa,False,True,14,2269.9423828125,Non-Species
1,alissa,False,False,19,5266.30322265625,Non-Species
1,alissa,False,False,8,5266.30322265625,Species
1,alissa,False,True,6,2963.970703125,Species
1,alissa,False,False,15,2850.3671875,Non-Species
1,alissa,False,True,22,1635.481689453125,Non-Species
1,alissa,False,True,15,1793.575439453125,Non-Species
1,alissa,False,False,11,7405.475341796875,Species
1,alissa,False,True,19,2193.984375,Non-Species
1,alissa,False,True,11,4084.736328125,Species
1,alissa,False,False,8,2945.296142578125,Species
1,alissa,False,False,18,2945.296142578125,Non-Species
1,alissa,False,True,14,1597.814697265625,Non-Species
1,alissa,False,False,13,2322.494140625,Non-Species
1,alissa,False,False,27,3406.258056640625,Non-Species
1,alissa,False,True,8,3187.462158203125,Species
1,alissa,False,True,13,1492.993408203125,Non-Species
1,alissa,False,True,27,2364.5673828125,Non-Species
1,alissa,False,True,15,3608.451171875,Non-Species
1,alissa,False,True,18,1646.13525390625,Non-Species
1,alissa,False,True,22,1871.744140625,Non-Species
1,alissa,False,False,11,9207.245849609375,Species
1,alissa,False,False,29,4130.3212890625,Non-Species
1,alissa,False,False,3,14517.552978515625,Species
1,alissa,False,True,29,1506.6259765625,Non-Species
1,alissa,False,True,3,2525.47265625,Species
1,alissa,False,True,13,1467.59326171875,Non-Species
1,alissa,False,True,27,1763.2529296875,Non-Species
1,alissa,False,True,11,3887.163818359375,Species
1,alissa,False,False,8,4011.81298828125,Species
1,alissa,False,True,15,1502.47119140625,Non-Species
1,alissa,False,False,2,6407.421875,Species
1,alissa,False,False,12,3802.478759765625,Species
1,alissa,False,False,2,5825.612060546875,Species
1,alissa,False,True,18,2598.6298828125,Non-Species
1,alissa,False,False,12,9347.422119140625,Species
1,alissa,False,True,29,1373.2724609375,Non-Species
1,alissa,False,False,3,1373.2724609375,Species
1,alissa,False,False,8,3506.10205078125,Species
1,alissa,False,True,11,6319.338134765625,Species
1,alissa,False,False,6,6319.338134765625,Species
1,alissa,False,False,4,7694.538330078125,Species
1,alissa,False,False,2,7694.538330078125,Species
1,alissa,False,False,4,10716.577880859375,Species
1,alissa,False,False,3,4634.14306640625,Species
1,alissa,False,False,12,4634.14306640625,Species
1,alissa,False,False,8,7542.429443359375,Species
1,alissa,False,False,1,4873.18310546875,Species
1,alissa,False,False,20,3047.908935546875,Non-Species
1,alissa,False,True,11,5357.878662109375,Species
1,alissa,False,True,1,2041.0693359375,Species
1,alissa,False,False,20,7601.843505859375,Non-Species
1,alissa,False,False,2,8265.4921875,Species
1,alissa,False,False,8,6307.3798828125,Species
1,alissa,False,False,3,6307.3798828125,Species
1,alissa,False,False,12,8972.704833984375,Species
1,alissa,False,False,4,13148.062744140625,Species
1,alissa,False,False,6,13148.062744140625,Species
1,alissa,False,False,2,13148.062744140625,Species
1,alissa,False,False,8,13148.062744140625,Species
1,alissa,False,True,12,14784.408935546875,Species
1,alissa,False,True,1,5600.12939453125,Species
1,alissa,False,False,20,5352.4912109375,Non-Species
1,alissa,False,True,18,1875.938720703125,Non-Species
1,alissa,False,False,8,6329.035400390625,Species
1,alissa,False,False,4,6703.0810546875,Species
1,alissa,False,False,2,6703.0810546875,Species
2,Chiel,False,False,22,1812.046142578125,Non-Species
2,Chiel,False,True,26,1921.423828125,Non-Species
2,Chiel,False,False,7,6264.1787109375,Species
2,Chiel,False,False,22,11711.083251953125,Non-Species
2,Chiel,False,False,12,12044.064208984375,Species
2,Chiel,False,False,7,3764.8203125,Species
2,Chiel,False,False,12,3764.8203125,Species
2,Chiel,False,False,18,1983.942138671875,Non-Species
2,Chiel,False,False,8,5964.35546875,Species
2,Chiel,False,False,15,3499.21826171875,Non-Species
2,Chiel,False,False,18,3499.21826171875,Non-Species
2,Chiel,False,False,8,3499.21826171875,Species
2,Chiel,False,False,15,2718.150634765625,Non-Species
2,Chiel,False,False,26,2718.150634765625,Non-Species
2,Chiel,False,True,22,1827.776123046875,Non-Species
2,Chiel,False,False,6,18631.0576171875,Species
2,Chiel,False,False,1,7515.09326171875,Species
2,Chiel,False,False,6,8701.080322265625,Species
2,Chiel,False,False,7,3780.38671875,Species
2,Chiel,False,False,1,3780.38671875,Species
2,Chiel,False,False,12,10888.095703125,Species
2,Chiel,False,False,18,9091.6708984375,Non-Species
2,Chiel,False,False,8,9091.6708984375,Species
2,Chiel,False,True,15,2546.24560546875,Non-Species
2,Chiel,False,False,21,2218.273193359375,Non-Species
2,Chiel,False,False,2,8607.395263671875,Species
2,Chiel,False,True,7,3405.4423828125,Species
2,Chiel,False,True,21,2140.19091796875,Non-Species
2,Chiel,False,True,2,3561.669189453125,Species
2,Chiel,False,False,12,3561.669189453125,Species
2,Chiel,False,True,6,3046.1630859375,Species
2,Chiel,False,True,18,1608.96337890625,Non-Species
2,Chiel,False,False,1,1608.96337890625,Species
2,Chiel,False,False,8,1608.96337890625,Species
2,Chiel,False,False,12,1608.96337890625,Species
2,Chiel,False,False,9,3280.478271484375,Species
2,Chiel,False,False,3,9419.60595703125,Species
2,Chiel,False,False,20,3108.612060546875,Non-Species
2,Chiel,False,False,9,3108.612060546875,Species
2,Chiel,False,False,3,3108.612060546875,Species
2,Chiel,False,False,20,3249.277587890625,Non-Species
2,Chiel,False,True,12,4124.01171875,Species
2,Chiel,False,False,8,10497.547119140625,Species
2,Chiel,False,True,21,1624.699462890625,Non-Species
2,Chiel,False,True,2,4608.367431640625,Species
2,Chiel,False,False,1,4608.367431640625,Species
2,Chiel,False,False,26,4608.367431640625,Non-Species
2,Chiel,False,False,7,6104.10302734375,Species
2,Chiel,False,True,12,2718.083740234375,Species
2,Chiel,False,False,9,3233.644775390625,Species
2,Chiel,False,True,18,1952.713134765625,Non-Species
2,Chiel,False,True,1,2671.284912109375,Species
2,Chiel,False,False,3,2671.284912109375,Species
2,Chiel,False,True,2,3421.112548828125,Species
2,Chiel,False,True,20,2530.69921875,Non-Species
2,Chiel,False,False,8,4389.68359375,Species
2,Chiel,False,True,26,1765.291015625,Non-Species
2,Chiel,False,True,7,5811.10400390625,Species
2,Chiel,False,False,9,3811.642578125,Species
2,Chiel,False,False,13,4280.280029296875,Non-Species
2,Chiel,False,False,4,10809.97119140625,Species
2,Chiel,False,False,3,10809.97119140625,Species
2,Chiel,False,True,13,3311.767578125,Non-Species
2,Chiel,False,False,4,2567.60693359375,Species
2,Chiel,False,False,12,10388.223876953125,Species
2,Chiel,False,True,9,5873.59423828125,Species
2,Chiel,False,False,8,4623.97216796875,Species
2,Chiel,False,True,1,2952.50927734375,Species
2,Chiel,False,True,2,2265.060546875,Species
2,Chiel,False,False,15,2218.19287109375,Non-Species
2,Chiel,False,False,3,2218.19287109375,Species
2,Chiel,False,False,25,7326.49462890625,Non-Species
2,Chiel,False,False,8,3405.52978515625,Species
2,Chiel,False,True,9,1890.230712890625,Species
2,Chiel,False,False,25,6795.331298828125,Non-Species
2,Chiel,False,True,12,3343.0009765625,Species
2,Chiel,False,True,13,1952.667236328125,Non-Species
2,Chiel,False,False,7,16872.8046875,Species
2,Chiel,False,False,4,11326.62109375,Species
2,Chiel,False,False,8,9575.916015625,Species
2,Chiel,False,True,26,1812.117919921875,Non-Species
2,Chiel,False,True,9,2218.312255859375,Species
2,Chiel,False,True,15,1515.237060546875,Non-Species
2,Chiel,False,True,1,3717.915771484375,Species
2,Chiel,False,False,3,3514.836181640625,Species
2,Chiel,False,True,25,8263.742431640625,Non-Species
2,Chiel,False,False,7,4077.206787109375,Species
2,Chiel,False,False,8,3061.8134765625,Species
2,Chiel,False,True,4,5045.69775390625,Species
2,Chiel,False,True,2,1952.636962890625,Species
2,Chiel,False,False,12,10560.12548828125,Species
2,Chiel,False,False,3,10560.12548828125,Species
2,Chiel,False,False,7,3014.880615234375,Species
2,Chiel,False,False,8,15449.553955078125,Species
2,Chiel,False,True,25,2563.150390625,Non-Species
2,Chiel,False,True,4,2077.708984375,Species
2,Chiel,False,True,8,2593.180908203125,Species
2,Chiel,False,False,3,2593.180908203125,Species
2,Chiel,False,True,22,2858.751220703125,Non-Species
2,Chiel,False,True,7,3764.82373046875,Species
2,Chiel,False,False,6,3764.82373046875,Species
2,Chiel,False,False,11,10535.44677734375,Species
2,Chiel,False,False,8,16261.86181640625,Species
2,Chiel,False,False,11,16261.86181640625,Species
2,Chiel,False,False,3,16261.86181640625,Species
3,Nico,False,False,5,6389.099365234375,Species
3,Nico,False,True,16,2936.892822265625,Non-Species
3,Nico,False,True,5,2514.99755859375,Species
3,Nico,False,False,1,7482.595703125,Species
3,Nico,False,False,19,5967.39794921875,Non-Species
3,Nico,False,False,1,5967.39794921875,Species
3,Nico,False,True,19,1999.567626953125,Non-Species
3,Nico,False,False,4,7920.02490234375,Species
3,Nico,False,False,13,6154.853515625,Non-Species
3,Nico,False,True,4,20760.847412109375,Species
3,Nico,False,False,13,8810.474609375,Non-Species
3,Nico,False,True,16,2124.536376953125,Non-Species
3,Nico,False,True,5,1827.69921875,Species
3,Nico,False,True,1,3186.750244140625,Species
3,Nico,False,True,19,4795.71923828125,Non-Species
3,Nico,False,False,14,4795.71923828125,Non-Species
3,Nico,False,False,8,9060.37890625,Species
3,Nico,False,False,4,5967.31689453125,Species
3,Nico,False,True,14,12950.091796875,Non-Species
3,Nico,False,False,8,9482.10791015625,Species
3,Nico,False,False,13,2874.368896484375,Non-Species
3,Nico,False,True,19,1812.105224609375,Non-Species
3,Nico,False,False,4,8091.88623046875,Species
3,Nico,False,False,3,5733.073974609375,Species
3,Nico,False,False,11,4998.83154296875,Species
3,Nico,False,False,3,5842.38037109375,Species
3,Nico,False,False,14,36444.641845703125,Non-Species
3,Nico,False,False,11,12622.054931640625,Species
3,Nico,False,False,13,2889.986328125,Non-Species
3,Nico,False,False,4,10107.014404296875,Species
3,Nico,False,True,8,14746.630859375,Species
3,Nico,False,True,14,8013.7978515625,Non-Species
3,Nico,False,False,3,4030.347412109375,Species
3,Nico,False,False,13,17011.687255859375,Non-Species
3,Nico,False,True,4,5592.47802734375,Species
3,Nico,False,False,11,3702.357421875,Species
3,Nico,False,False,8,5027.6298828125,Species
3,Nico,False,True,14,2124.513671875,Non-Species
3,Nico,False,True,3,37007.003173828125,Species
3,Nico,False,True,1,4061.505859375,Species
3,Nico,False,False,4,7310.828125,Species
3,Nico,False,False,11,7310.828125,Species
3,Nico,False,False,13,4280.208984375,Non-Species
3,Nico,False,False,3,4280.208984375,Species
3,Nico,False,False,8,4280.208984375,Species
3,Nico,False,False,4,4452.1240234375,Species
3,Nico,False,True,11,3967.8623046875,Species
3,Nico,False,True,14,4264.59912109375,Non-Species
3,Nico,False,True,19,1640.287353515625,Non-Species
3,Nico,False,True,13,2999.327880859375,Non-Species
3,Nico,False,False,4,9935.314208984375,Species
3,Nico,False,True,3,16605.453125,Species
3,Nico,False,False,15,5686.202392578125,Non-Species
3,Nico,False,False,23,2499.453125,Non-Species
3,Nico,False,True,15,2608.799560546875,Non-Species
3,Nico,False,True,4,8263.731201171875,Species
3,Nico,False,True,23,1874.60986328125,Non-Species
3,Nico,False,False,11,46025.102783203125,Species
3,Nico,False,False,3,17480.3203125,Species
3,Nico,False,True,4,7748.22802734375,Species
3,Nico,False,False,14,1905.775634765625,Non-Species
3,Nico,False,True,8,8857.327392578125,Species
3,Nico,False,True,15,2280.75341796875,Non-Species
3,Nico,False,False,4,25559.21337890625,Species
3,Nico,False,True,3,10263.20458984375,Species
3,Nico,False,True,23,1999.609619140625,Non-Species
3,Nico,False,True,4,25322.248779296875,Species
3,Nico,False,False,13,1921.464599609375,Non-Species
3,Nico,False,True,8,12184.69140625,Species
4,patrick,False,False,20,4443.90283203125,Non-Species
4,patrick,False,True,26,1226.658203125,Non-Species
4,patrick,False,False,5,5020.56689453125,Species
4,patrick,False,False,20,7086.464111328125,Non-Species
4,patrick,False,False,10,7904.886474609375,Species
4,patrick,False,True,5,1524.281982421875,Species
4,patrick,False,False,4,3084.38671875,Species
4,patrick,False,False,10,9190.680908203125,Species
4,patrick,False,False,13,2360.595703125,Non-Species
4,patrick,False,False,4,3155.4560546875,Species
4,patrick,False,False,15,1987.09326171875,Non-Species
4,patrick,False,False,13,1337.8984375,Non-Species
4,patrick,False,False,22,1643.61865234375,Non-Species
4,patrick,False,False,15,1878.650146484375,Non-Species
4,patrick,False,False,26,13482.351806640625,Non-Species
4,patrick,False,False,22,5650.716064453125,Non-Species
4,patrick,False,False,20,7606.880126953125,Non-Species
4,patrick,False,False,14,2306.787109375,Non-Species
4,patrick,False,True,5,1470.13232421875,Species
4,patrick,False,False,10,3744.52001953125,Species
4,patrick,False,False,14,10076.905517578125,Non-Species
4,patrick,False,False,24,3537.1962890625,Non-Species
4,patrick,False,False,4,6501.440673828125,Species
4,patrick,False,False,26,14686.778564453125,Non-Species
4,patrick,False,False,24,39096.259765625,Non-Species
4,patrick,False,False,13,3135.54931640625,Non-Species
4,patrick,False,False,20,10562.0009765625,Non-Species
4,patrick,False,False,15,7109.0361328125,Non-Species
4,patrick,False,True,10,14227.45068359375,Species
4,patrick,False,False,22,6797.426025390625,Non-Species
4,patrick,False,False,26,4010.04052734375,Non-Species
4,patrick,False,False,4,12926.958251953125,Species
4,patrick,False,False,14,2392.616943359375,Non-Species
4,patrick,False,False,20,6160.801025390625,Non-Species
4,patrick,False,True,10,6561.34423828125,Species
4,patrick,False,False,13,5046.63330078125,Non-Species
4,patrick,False,False,15,5094.554443359375,Non-Species
4,patrick,False,False,24,6944.8388671875,Non-Species
4,patrick,False,True,4,3656.88818359375,Species
4,patrick,False,False,26,1678.70068359375,Non-Species
4,patrick,False,False,22,3798.806640625,Non-Species
4,patrick,False,True,14,2414.923583984375,Non-Species
4,patrick,False,False,13,14534.652099609375,Non-Species
4,patrick,False,False,15,2630.55419921875,Non-Species
4,patrick,False,False,20,5551.0322265625,Non-Species
4,patrick,False,True,10,7027.869140625,Species
4,patrick,False,False,22,11440.96240234375,Non-Species
4,patrick,False,False,24,10993.87939453125,Non-Species
4,patrick,False,True,4,2693.230224609375,Species
4,patrick,False,False,26,2518.255859375,Non-Species
4,patrick,False,False,13,2247.438232421875,Non-Species
4,patrick,False,True,20,3393.259765625,Non-Species
4,patrick,False,True,10,35674.411865234375,Species
4,patrick,False,False,15,7208.568603515625,Non-Species
4,patrick,False,False,22,25895.40380859375,Non-Species
4,patrick,False,False,26,3913.753662109375,Non-Species
4,patrick,False,True,10,1752.896728515625,Species
4,patrick,False,True,14,3185.8681640625,Non-Species
4,patrick,False,False,24,6514.326904296875,Non-Species
4,patrick,False,True,20,2090.35205078125,Non-Species
4,patrick,False,False,4,1476.945068359375,Species
4,patrick,False,True,13,20848.48681640625,Non-Species
4,patrick,False,False,26,8478.997314453125,Non-Species
4,patrick,False,False,15,8855.046630859375,Non-Species
4,patrick,False,True,10,2238.947265625,Species
4,patrick,False,False,22,12727.367919921875,Non-Species
4,patrick,False,True,26,1445.95068359375,Non-Species
4,patrick,False,True,20,2562.318359375,Non-Species
4,patrick,False,False,25,2004.34521484375,Non-Species
4,patrick,False,False,12,4920.91748046875,Species
4,patrick,False,False,8,2626.383056640625,Species
4,patrick,False,False,25,57268.638916015625,Non-Species
4,patrick,False,False,12,6689.84423828125,Species
4,patrick,False,False,8,23438.649658203125,Species
4,patrick,False,True,26,8226.791259765625,Non-Species
4,patrick,False,False,10,20015.773681640625,Species
4,patrick,False,False,24,16580.772705078125,Non-Species
4,patrick,False,True,4,19993.615234375,Species
4,patrick,False,True,13,9802.30859375,Non-Species
4,patrick,False,False,15,24520.662109375,Non-Species
4,patrick,False,True,26,1322.454833984375,Non-Species
4,patrick,False,False,25,4852.727294921875,Non-Species
4,patrick,False,True,20,2610.966552734375,Non-Species
4,patrick,False,True,13,1946.5341796875,Non-Species
4,patrick,False,True,15,1575.0498046875,Non-Species
5,Cosmin,True,False,25,61171.546142578125,Non-Species
5,Cosmin,True,False,14,1281.02490234375,Non-Species
5,Cosmin,True,False,27,4555.53125,Non-Species
5,Cosmin,True,False,25,4555.53125,Non-Species
5,Cosmin,True,False,27,4555.53125,Non-Species
5,Cosmin,True,False,29,8091.2978515625,Non-Species
5,Cosmin,True,False,18,1843.358642578125,Non-Species
5,Cosmin,True,False,29,1593.457763671875,Non-Species
5,Cosmin,True,False,20,4827.041748046875,Non-Species
5,Cosmin,True,False,18,4827.041748046875,Non-Species
5,Cosmin,True,False,14,4827.041748046875,Non-Species
5,Cosmin,True,False,20,4827.041748046875,Non-Species
5,Cosmin,True,False,25,37318.989013671875,Non-Species
5,Cosmin,True,False,27,37318.989013671875,Non-Species
5,Cosmin,True,False,29,37318.989013671875,Non-Species
5,Cosmin,True,False,18,2889.983642578125,Non-Species
5,Cosmin,True,False,25,6873.435791015625,Non-Species
5,Cosmin,True,False,20,6873.435791015625,Non-Species
5,Cosmin,True,True,14,2436.92724609375,Non-Species
5,Cosmin,True,False,27,2436.92724609375,Non-Species
5,Cosmin,True,True,29,1484.1123046875,Non-Species
5,Cosmin,True,False,18,1562.1376953125,Non-Species
5,Cosmin,True,False,25,1562.1376953125,Non-Species
5,Cosmin,True,False,27,1562.1376953125,Non-Species
5,Cosmin,True,False,20,1562.1376953125,Non-Species
5,Cosmin,True,False,23,9498.468017578125,Non-Species
5,Cosmin,True,False,22,2358.90234375,Non-Species
5,Cosmin,True,True,23,1156.027587890625,Non-Species
5,Cosmin,True,False,21,1577.841552734375,Non-Species
5,Cosmin,True,False,22,1577.841552734375,Non-Species
5,Cosmin,True,False,18,1749.668212890625,Non-Species
5,Cosmin,True,False,21,1749.668212890625,Non-Species
5,Cosmin,True,True,27,2515.119140625,Non-Species
5,Cosmin,True,False,16,1643.436767578125,Non-Species
5,Cosmin,True,False,20,1643.436767578125,Non-Species
5,Cosmin,True,False,13,2096.578857421875,Non-Species
5,Cosmin,True,False,16,1609.02783203125,Non-Species
5,Cosmin,True,False,13,1609.02783203125,Non-Species
5,Cosmin,True,True,29,2124.541015625,Non-Species
5,Cosmin,True,False,25,2124.541015625,Non-Species
5,Cosmin,True,False,23,2124.541015625,Non-Species
5,Cosmin,True,True,22,2390.1044921875,Non-Species
5,Cosmin,True,False,24,1559.1708984375,Non-Species
5,Cosmin,True,False,21,2874.367919921875,Non-Species
5,Cosmin,True,True,27,4124.038818359375,Non-Species
5,Cosmin,True,False,24,4124.038818359375,Non-Species
5,Cosmin,True,True,18,1968.328857421875,Non-Species
5,Cosmin,True,True,25,2468.242431640625,Non-Species
5,Cosmin,True,True,14,4342.774658203125,Non-Species
5,Cosmin,True,True,16,2312.031494140625,Non-Species
5,Cosmin,True,False,23,1405.993896484375,Non-Species
